1,MusicLearningCommunity Content Management Specifications,,,,
2,,X,DELIVERED- DONE,,
3,,O,Partial delivery or Pending,,
4,,N,No longer applies-ignore,,
5,1,,Phase 1-Must have in 2020 redeployment,,
6,1,,Phase 1-Must have in 2020 redeployment--possible specification change through collaboration,,
7,2,,Phase 2-Place in 2020 first phase if possible,,
8,3,,Phase 3-Delay until after Phase 2 items--may require MLC team action before developer can proceed,,
9,,,,,Last edited 1-29-20 / 6-18-21
10,TERMS & DEFINITIONS,,,,
11,,GAME STRUCTURAL ELEMENTS,,,
12,1,X,Game,A discrete set of programmed procedures that teaches a concept in a game form.,
13,1,X,,,These are the primary learning elements.
14,1,X,,,Games may be preceded or followed by other types of learning elements in any Sequence.
15,1,X,,,
16,1,X,Learning Element,"Games, videos, text, music, tasks, and other items predefined to be included in lesson assignments.",
17,1,X,,,"""Learning Elements"" is used as a generalized term for a variety of presentations that can be made to a student, including games, videos, text, music, and tasks."
18,1,X,,,These are used to prepare students for their assignments or to reinforce what has been learned.  They can also be used as a type of reward for completing the assignments.
19,1,X,,,"Since games are the principal learning elements around which the others may be related, many references to ""games"" means ""games, inclusive of related learning elements"""
20,1,X,,,
21,1,X,Game Name,The alpha-numeric identification given to a specific game,
22,1,X,,,Names are limited to 40 characters
23,1,X,,,Game Concept Description (used for assignment label)
24,1,X,,,Associated with each Game Name is a brief description of less than 100 characters
25,1,X,,,
26,1,X,Game Stages,Each game has at least four and sometimes five stages through which the student advances,
27,1,X,,,"""Learn stage"" is a tutorial introducing the musical concept"
28,1,X,,,"""Play stage"" is a set of routines for practicing, or ""drill"" of the concept"
29,1,X,,,"""Quiz stage"" is a set of routines designed to test mastery of the concept by the student"
31,1,X,,,"""Review stage"" is a repeat of the Quiz presented as a separate game for supporting learning retention.  There is always one Review, sometimes two and three."
30,1,X,,,"""Challenge stage"" is a set of routines associated with specific games that allows unlimited scoring and permits a student to compete with other students world-wide.  Only certain games are designed in a way to utilize this feature."
32,1,X,,,"All stages are available to a student, and are separate games, as marked by the stage parameter"
33,1,X,,,
34,1,X,Game Number,An unique identifier for each unique game-stage combination,
35,1,X,,,"A prefix to the number are the letters ""GAM"", representing the game learning element type"
36,1,X,,,"The base of the number consists of 4 digits.  The numbers were created from the alpha master list of existing games, with a spread of 10 between them (e.g 0010, 0020, 0030)"
37,1,X,,,"A 1-digit suffix represents the game stage, e.g. Learn (1-Learn, 2-Play, 3-Quiz, 4-Challenge, 5-Review1, 6-Review2, 7-Review3.  Zero (0) is reserved to represent the introductory video associated with the Learn stage of a game.'"
38,1,X,,,"Use of a number avoids some difficulty of mis-spelled or ambiguous naming, and provides a built-in sequence for game ordering in a list."
39,1,X,,,The game number is combined with the Named Sequence number and Named Sequence Group number to create a Sequence Assignment code.
40,1,X,,,
41,1,X,Game Description,Each game has a distinct (html) description page,
42,1,X,,,A moderately succinct description of what the game teaches and how it does this
43,1,X,,,These game descriptions are in the public area of the website and are searcheable
44,1,X,,,A visitor finding a game description is led to a specific marketing page.
45,1,X,,,
46,1,X,Score,A quantitive measure obtained by a student when completing a game--a quantitative measure of achievement,
47,1,O,BUG #S10,,Scores are obtained only when game is played to completion
48,1,O,BUG #S3,,Scores are recorded in the data base and observable by the student and teacher
49,1,X,,,Several scores are retained: date and score when first played; date and score when last played; date and highest score obtained.
50,1,O,BUG #S7,,"Scores are presented in the student Assignment Box along side each game and color-highlighted; in green when the target score has been reached, in yellow when a 90% score has been reached, and in red when the score obtained is less than 90%."
51,1,X,,,"Scores are kept by level.  When a game stage is repeated in another level, the scores from the first level are replaced by the scores on the next level."
52,1,X,,,
53,1,X,Target Score,A pre-defined value for each game that if obtained by the student represents mastery of the concept being taught,
54,1,X,,,Achievement of a target score is a recorded event.
55,1,X,,,When the target score has been reached for all games in an Sequence Assignment Group the next Assignment Group is presented to the student
56,1,N,,,"A teacher has the ability to override requirements, so that if an individual student has problems with a certain concept that student may continue--but no reward (badge or certificate) is earned until all is mastered."
57,1,X,,,
58,1,X,Game Sequence,The order in which games are presented to students to play,
59,1,X,,,This order is determined by a combination of elements including:
60,1,X,,,"(1) Sequence Code  (eg. ""LIFE"")"
61,1,X,,,"(2) Sequence Level (Title, e.g. ""Level 5"")"
62,1,X,,,"(3) Sequence Unit 9 (Title, e.g. ""Assignment 13"")"
63,1,X,,,"(4) Sequence Assignment Group code (e.g. ""565A"")"
64,1,X,,,"Sequencing is primarily an assignment of a succession of concepts, which in turn results in presentation of games that support those concepts.  Said another way, the result is a selection of games to be played, but the mechanism by which this happens is a selection of a series of concepts."
65,1,X,,,
66,1,X,Named Game Sequence,A game sequence organization which is directly related to a pre-established or published teaching method,
67,1,X,,,"Music publishing companies have published series of piano teaching books, i.e. ""Faber"", ""Alfred"", which can have correlated game sequences supporting them,"
