1,Hermanson Companies Content Management Specifications,,,,,,,,
2,,,,,,,,,
3,TERMS & DEFINITIONS,,,,,,,,
4,,COMPANIES & Websites,,,,,,,
5,,,EXE,"Excellent Enterprises, LLC",,,,,
6,,,,,The development and management company,,,,
7,,,MLC,MusicLearningCommunity.com LLC,,,,,
8,,,,,"The original, operating website where the marketing model is sale of subscriptions to music teachers and schools, who in turn ""sell"" to students whose educational progress they manage",,,,
9,,,,,"This will be operated ""unchanged"" during development of ComePlayMusic.com",,,,
10,,,CPM,ComePlayMusic.com,,,,,
11,,,,,"The new website designed to market to individual families and students directly, as well as to schools and music teachers",,,,
12,,,,,Teacher involvement is optional,,,,
13,,,,,,,,,
14,,,CSM,ComeSingMusic.com  {Delayed until Phase IV},,,,,
15,,,,,A website providing learning exercises that teach to sing on pitch,,,,
16,,,,,Teacher involvement is optional,,,,
17,,,,,,,,,
18,,,TT,TerryTreble.com  {Delayed until Phase II},,,,,
19,,,,,"A website providing retail sales of ""Terry Treble"" branded products designed as awards for musical performance, and cross-marketing of MLC and CPM",,,,
20,,,,,This might be incorporated into CPM,,,,
21,,,PLL,PianoLessonsLive.com  {Delayed until Phase V},,,,,
22,,,,,A website providing guided piano and music instruction for independent and teacher-guided students,,,,
23,,,,,PLL utilizes both the music games from MLC and additional functionality in support of piano teaching,,,,
24,,STRUCTURAL ELEMENTS,,,,,,,
25,,,Game,A discrete set of programmed procedures that teaches a concept in a game form.,,,,,
26,X,,Update 09-11-12,,These are the primary learning elements.,,,,
27,,,,,,,,,
28,,,,,,,,,
29,,,Game Element,"Games, videos, text, music, tasks, and other items predefined to be included in lesson assignments.",,,,,
30,X,,Update 09-11-12,,"""Game Elements"" is used as a generalized term for a variety of presentations that can be made to a student, including games, videos, text, music, and tasks.",,,,
31,,,,,"Non-game elements are called ""supporting media elements"".",,,,
32,,,,,,,,,
33,,,Game Name,The alpha-numeric identification given to a specific game,,,,,
34,,,,,Names are limited to 40 characters,,,,
35,X,,Update 09-12-12,,Game Concept Description (used for assignment label),,,,
36,,,,,Associated with each Game Name is a brief description of less than 100 characters,,,,
37,,,,,,,,,
38,,,Game Stages,Each game has at least three and sometimes four stages through which the student advances,,,,,
39,,,,,"""Learn stage"" is a tutorial introducing the musical concept",,,,
40,,,,,"""Play stage"" is a set of routines for practicing, or ""drill"" of the concept",,,,
41,,,,,"""Quiz stage"" is a set of routines designed to test mastery of the concept by the student",,,,
42,,,,,"""Challenge stage"" is a set of routines associated with specific games that allows unlimited scoring and permits a student to compete with other students world-wide",,,,
43,X,,Update 09-05-12,,"All stages are available to a student, and are separate games, as marked by the stage parameter",,,,
44,,,,,,,,,
45,,,Game Number,An internally-generated unique identifier for each unique game-stage combination,,,,,
46,,,,,"For example, a game ""Fun Notes"" might have an internal number of 12120.  The stages could be numbered 1, 2, 3, and 4.  And the last digit position could be reserved for the stage.  So the number for Fun Notes Play would be 12122, and for the Fun Notes Challenge would be 12124.",,,,
47,,,,,"Use of an internal number could avoid some difficulty of mis-spelled or ambiguous naming, and provides a built-in sequence for game ordering in a list.",,,,
48,,,,,The game number is combined with the Named Sequence number and Named Sequence Group number to create a Sequence Assignment code.,,,,
49,X,,Update 09-05-12,,"MIDI games have the same number as any non-MIDI equivalent, but all MIDI games have an ""M"" suffix",,,,
50,,,,,,,,,
51,,,,,,,,,
52,,,Game Description,Each game has a distinct (html) description page,,,,,
53,,,,,A moderately succinct description of what the game teaches and how it does this,,,,
54,,,,,These game descriptions are in the public area of the website and are searcheable (via Google),,,,
55,,,,,A visitor finding a game description is led to a specific marketing page.,,,,
56,,,,,,,,,
57,,,,,,,,,
58,,,Score,A quantitive measure obtained by a student when completing a game--a quantitative measure of achievement,,,,,
59,,,,,Scores are obtained only when game is played to completion,,,,
60,,,,,Scores are recorded in the data base and observable by the student and teacher,,,,
